Time_ps,Coherence,Purity,Energy_eV
0.0,1.0,1.0,0.75
0.05,1.0,0.9936621212367451,0.75
0.1,0.9901374104294465,0.995982847250989,0.75
0.15000000000000002,0.9891617339290791,0.9989979157757337,0.75
0.2,0.9765799049134862,1.0,0.75
0.25,0.9850863821296312,1.0,0.75
0.30000000000000004,0.9871093249264182,0.996201112967336,0.75
0.35000000000000003,0.9934286304242645,0.9930015232505424,0.75
0.4,0.9800177347574685,0.9921271362894005,0.75
0.45,0.9666370876043329,0.9829754491269435,0.75
0.5,0.9814255255390624,0.9982181602646606,0.75
0.55,0.9683271325111351,0.9826475489779543,0.75
0.6000000000000001,0.9607561742422894,0.9917002229249325,0.75
0.65,0.9750751031044264,0.9801215638647982,0.75
0.7000000000000001,0.9747130082991806,0.9857784707843921,0.75
0.75,0.9632276545070542,0.9747866352423173,0.75
0.8,0.9560678048398407,0.9802747230349738,0.75
0.8500000000000001,0.9651191394198897,0.9752478724739269,0.75
0.9,0.953541965599415,0.9658079515861937,0.75
0.9500000000000001,0.9429889469099103,0.9786134327923159,0.75
1.0,0.9672339622484156,0.976913119477195,0.75
1.05,0.9707944889674351,0.9682546961916189,0.75
1.1,0.9428835588147312,0.9730898572122451,0.75
1.1500000000000001,0.9648065495075594,0.9652221291037144,0.75
1.2000000000000002,0.9195652005450324,0.974472611247564,0.75
1.25,0.9312686856812544,0.9714936833895941,0.75
1.3,0.9393201360303016,0.9616502202386158,0.75
1.35,0.9368771358505111,0.9715811889147623,0.75
1.4000000000000001,0.9289487258162984,0.9746290402459191,0.75
1.4500000000000002,0.9296000184141695,0.9605584251298994,0.75
1.5,0.9265699853187632,0.9582371706312863,0.75
1.55,0.9381857027886713,0.9650190201510479,0.75
1.6,0.9175055697811466,0.9640474154589683,0.75
1.6500000000000001,0.9200532107661535,0.9573767144396573,0.75
1.7000000000000002,0.9126070635832023,0.952418810252916,0.75
1.75,0.9033664801871573,0.9583159979731796,0.75
1.8,0.9046659277698496,0.9592218866956207,0.75
1.85,0.9102339272772597,0.9543569673784322,0.75
1.9000000000000001,0.9252423440334654,0.9531220041431022,0.75
1.9500000000000002,0.9101068167914459,0.9598806829833025,0.75
2.0,0.9002205449952226,0.9503132043678166,0.75
2.0500000000000003,0.9051845139704509,0.9586091134443484,0.75
2.1,0.9260510439954027,0.9463643828832582,0.75
2.15,0.8869977906873944,0.955504511366873,0.75
2.2,0.9170540731289237,0.9446830252456907,0.75
2.25,0.8848912497008573,0.9422472387716625,0.75
2.3000000000000003,0.8943452455272191,0.9503567362556617,0.75
2.35,0.8998676110102699,0.9422019718325272,0.75
2.4000000000000004,0.885484366010299,0.9433438666557815,0.75
2.45,0.8901017858683611,0.9349025615806851,0.75
2.5,0.8904243211044656,0.9410362932113537,0.75
2.5500000000000003,0.8775165207672997,0.93581915252993,0.75
2.6,0.8805565251575392,0.942065823650593,0.75
2.6500000000000004,0.8760184913379158,0.9469541503807046,0.75
2.7,0.8745404240003894,0.9420088104961851,0.75
2.75,0.8817816170329102,0.9351456740501567,0.75
2.8000000000000003,0.8770534927770212,0.9354473507475198,0.75
2.85,0.8671444788944042,0.9348074482379266,0.75
2.9000000000000004,0.8748833187795794,0.9295751035276686,0.75
2.95,0.8667357117759703,0.9345455585282689,0.75
3.0,0.8656363469181051,0.9354237051486424,0.75
3.0500000000000003,0.8682756903121046,0.9239097223881002,0.75
3.1,0.8493814137369311,0.9358795145501861,0.75
3.1500000000000004,0.8513894292554024,0.9219712704936057,0.75
3.2,0.8468934658062193,0.9234114128153966,0.75
3.25,0.8588422370922687,0.9227625016086948,0.75
3.3000000000000003,0.8531264593938621,0.936483073225916,0.75
3.35,0.8284666875232245,0.9252823687691483,0.75
3.4000000000000004,0.8300724311110499,0.915500608061881,0.75
3.45,0.8611177101479458,0.9265294173422947,0.75
3.5,0.8350628884718264,0.9157368773355848,0.75
3.5500000000000003,0.8341255028885846,0.9227342875301648,0.75
3.6,0.8369599711891534,0.9034224711192117,0.75
3.6500000000000004,0.8104926244650371,0.9184987310239187,0.75
3.7,0.8299024160863563,0.9089648074842397,0.75
3.75,0.8321332693011121,0.9112491590965192,0.75
3.8000000000000003,0.8376117205378807,0.911186992468929,0.75
3.85,0.836709160518734,0.9061391583245644,0.75
3.9000000000000004,0.8328805416699817,0.9109178113309004,0.75
3.95,0.8295093830386979,0.9070750287581826,0.75
4.0,0.817668761140453,0.9145913453634302,0.75
4.05,0.810501680281961,0.9039801237508449,0.75
4.1000000000000005,0.8064539030341146,0.9060943536614416,0.75
4.15,0.804183360144352,0.905521578161593,0.75
4.2,0.7940730168266229,0.9024085154180933,0.75
4.25,0.8050407053456704,0.9026272204295355,0.75
4.3,0.8127381406279165,0.9050596523834886,0.75
4.3500000000000005,0.8015073578469926,0.9058055382403516,0.75
4.4,0.8042211530186802,0.8992904757133839,0.75
4.45,0.7766773016933813,0.9117234860938364,0.75
4.5,0.7859341432408491,0.9032063956307071,0.75
4.55,0.7875601222072823,0.8906278950713985,0.75
4.6000000000000005,0.7871087583090409,0.8998384417164768,0.75
4.65,0.7922718661047227,0.9003034978169467,0.75
4.7,0.7899786917935779,0.9000087285826522,0.75
4.75,0.7812896772983557,0.8881833153036446,0.75
4.800000000000001,0.8061105947432564,0.8908033939201665,0.75
4.8500000000000005,0.7887294672048772,0.890723369912024,0.75
4.9,0.7849519421126975,0.8838771491471229,0.75
4.95,0.789694908443558,0.8875073875350825,0.75
5.0,0.7830188971984158,0.8968694111532945,0.75
5.050000000000001,0.7869183694177955,0.8866114037411653,0.75
5.1000000000000005,0.7729483028700603,0.8845265913951668,0.75
5.15,0.787676148644814,0.8930856033982169,0.75
5.2,0.7696829697664846,0.8905418692774839,0.75
5.25,0.7613282179660821,0.8896299307490843,0.75
5.300000000000001,0.7780471180678296,0.8836641286145623,0.75
5.3500000000000005,0.7810049961832523,0.8843146955589725,0.75
5.4,0.7613045301582686,0.8790924706761291,0.75
5.45,0.7619833492022302,0.8729717745851011,0.75
5.5,0.7556044854826838,0.8823412400640727,0.75
5.550000000000001,0.7503927793218481,0.8844672776566903,0.75
5.6000000000000005,0.7655603678714014,0.8750393166312783,0.75
5.65,0.7480427879920358,0.8770491054298452,0.75
5.7,0.7520676849476795,0.8808181447513658,0.75
5.75,0.7445656430836677,0.8792415229638832,0.75
5.800000000000001,0.7466461247622885,0.8862630192825856,0.75
5.8500000000000005,0.724489631260902,0.8759663437734884,0.75
5.9,0.7425404193919457,0.8702251052282709,0.75
5.95,0.7383012443653914,0.8667670922461985,0.75
6.0,0.7446981555590901,0.8669145029878145,0.75
6.050000000000001,0.7539055665687598,0.8729150675228857,0.75
6.1000000000000005,0.7404504159648444,0.8714676608989923,0.75
6.15,0.7346476538872858,0.8621481250375913,0.75
6.2,0.7363669682601851,0.8743911988133489,0.75
6.25,0.7347383417934422,0.8677484772207221,0.75
6.300000000000001,0.7380991875862482,0.8630830068856556,0.75
6.3500000000000005,0.7268470184828294,0.8712523481073446,0.75
6.4,0.7422113399429211,0.8640591236271539,0.75
6.45,0.7338036604338145,0.8535547572291097,0.75
6.5,0.7161557567866974,0.8697299002165337,0.75
6.550000000000001,0.7255423637183507,0.8636343645204121,0.75
6.6000000000000005,0.7193661886192162,0.8612602853132983,0.75
6.65,0.7081331348605056,0.8541847337885276,0.75
6.7,0.6886523087964204,0.8507570123177509,0.75
6.75,0.7064702179622283,0.8592698548503237,0.75
6.800000000000001,0.713752503932543,0.8560598998053897,0.75
6.8500000000000005,0.7048867715070852,0.8572984278970158,0.75
6.9,0.7063637793127212,0.8522979575860729,0.75
6.95,0.716776993133602,0.8489072115060029,0.75
7.0,0.7130436940214047,0.8516202916334019,0.75
7.050000000000001,0.7076954550775426,0.8507089080007008,0.75
7.1000000000000005,0.7135452765523167,0.853239459234468,0.75
7.15,0.7053082503490165,0.8483235504031976,0.75
7.2,0.7094257671168649,0.8366681153900308,0.75
7.25,0.6850252803913565,0.8494149657159885,0.75
7.300000000000001,0.6779853747333847,0.8495121363580773,0.75
7.3500000000000005,0.7055052605012835,0.834571178662298,0.75
7.4,0.6901082623369914,0.8427486689542221,0.75
7.45,0.7036383339951788,0.839170637887032,0.75
7.5,0.6957261255947769,0.8413845792371544,0.75
7.550000000000001,0.675740834895967,0.8494640720637082,0.75
7.6000000000000005,0.6920192456186164,0.8370040249849201,0.75
7.65,0.6870948289763135,0.8352425075094942,0.75
7.7,0.6812964794217664,0.8369393216376719,0.75
7.75,0.7022413993107408,0.8413206016062501,0.75
7.800000000000001,0.6702666362111123,0.8393329436323642,0.75
7.8500000000000005,0.669433429779908,0.8443570477736564,0.75
7.9,0.6579975294677087,0.8348703595270575,0.75
7.95,0.6713303982214718,0.8416898209544984,0.75
8.0,0.6633142185986157,0.8343828420491347,0.75
8.05,0.6704232712340892,0.8359419326695294,0.75
8.1,0.6485104721710429,0.8312275647855956,0.75
8.15,0.6580955146323485,0.8326766017797788,0.75
8.200000000000001,0.6655448801386337,0.8379985291428534,0.75
8.25,0.6582070928448132,0.8251646011001785,0.75
8.3,0.6722610046658737,0.8244821811197225,0.75
8.35,0.6708981034959686,0.8267817546336222,0.75
8.4,0.6619038570242016,0.8261205969580636,0.75
8.450000000000001,0.6740809673144301,0.8282101135376857,0.75
8.5,0.6486997091513632,0.8318174084695238,0.75
8.55,0.6593869183146718,0.8167836068911848,0.75
8.6,0.6569616056729198,0.8249577664071588,0.75
8.65,0.6461225281246165,0.8251659453986965,0.75
8.700000000000001,0.6576217337177244,0.825590416998071,0.75
8.75,0.6455059705253762,0.8279776394336361,0.75
8.8,0.6387292815714086,0.8168640062206135,0.75
8.85,0.6257580754822697,0.8189167293101633,0.75
8.9,0.633769045602207,0.8156610493866576,0.75
8.950000000000001,0.6612510249056469,0.8149052746350787,0.75
9.0,0.6328947455647659,0.8218967532485173,0.75
9.05,0.6395677803611669,0.8242174579808769,0.75
9.1,0.6201027266651257,0.8205281325540968,0.75
9.15,0.6415520139601014,0.8137791508261586,0.75
9.200000000000001,0.6436597376012761,0.8138763258897798,0.75
9.25,0.6517461927160643,0.8140816977362987,0.75
9.3,0.6412738392284649,0.812743826759954,0.75
9.35,0.6407299831626067,0.8116007468738577,0.75
9.4,0.6070185879944465,0.8129730714133984,0.75
9.450000000000001,0.6269350761296069,0.8092113387040298,0.75
9.5,0.6061556077745935,0.8032639843032297,0.75
9.55,0.6510391052953253,0.8133126885083523,0.75
9.600000000000001,0.6306532284493975,0.8117191288023375,0.75
9.65,0.600880234741963,0.8078436450427374,0.75
9.700000000000001,0.6169376351284267,0.7972149611371578,0.75
9.75,0.6165395950869484,0.8096588014763902,0.75
9.8,0.6205096590355857,0.8050136498530973,0.75
9.850000000000001,0.6332983103695895,0.8071280594955751,0.75
9.9,0.5975519611466917,0.7966513808176736,0.75
9.950000000000001,0.6124487446629148,0.8100899532599974,0.75
10.0,0.632847070738546,0.8033887896913654,0.75
10.05,0.605035729858244,0.7924464984364196,0.75
10.100000000000001,0.6146682405978736,0.8002970799216963,0.75
10.15,0.608389433110545,0.7954630284224963,0.75
10.200000000000001,0.6055842220670321,0.7963002739852402,0.75
10.25,0.5900314484121499,0.8087819950091621,0.75
10.3,0.593225359943276,0.79992379788348,0.75
10.350000000000001,0.5928845257539846,0.7975627429950494,0.75
10.4,0.5875820664005155,0.7872165785626896,0.75
10.450000000000001,0.5871274821968339,0.7936439809685827,0.75
10.5,0.587556253098122,0.7966180338743098,0.75
10.55,0.5686384692426437,0.7889158650070053,0.75
10.600000000000001,0.6006560883401031,0.7955550724491409,0.75
10.65,0.5872900148173071,0.797108960192087,0.75
10.700000000000001,0.5943581752365111,0.793995031852825,0.75
10.75,0.5719358437163437,0.7958373465426816,0.75
10.8,0.5911556327082993,0.7998210865299443,0.75
10.850000000000001,0.5698831695546427,0.802579187787309,0.75
10.9,0.5760961466041826,0.7848111270524606,0.75
10.950000000000001,0.5772602829128384,0.7852851899641935,0.75
11.0,0.5846176737814579,0.7983072985523174,0.75
11.05,0.5795482406911258,0.782636755966879,0.75
11.100000000000001,0.5731605245394011,0.7866164206323712,0.75
11.15,0.5630322167858337,0.7968748668768949,0.75
11.200000000000001,0.580178863820637,0.7845683756095552,0.75
11.25,0.5522392657471662,0.7863790377904647,0.75
11.3,0.5480547595620371,0.7751536092870611,0.75
11.350000000000001,0.5697389623797547,0.781730781950501,0.75
11.4,0.5705887291973779,0.7813547197640682,0.75
11.450000000000001,0.5410987475071218,0.790560068934963,0.75
11.5,0.5536116328625119,0.7881799096720264,0.75
11.55,0.559368453081474,0.7842425145155496,0.75
11.600000000000001,0.5703512560337883,0.786542813292243,0.75
11.65,0.5598821774877987,0.7768591390041844,0.75
11.700000000000001,0.5707438385326219,0.770434264437446,0.75
11.75,0.5559773881164295,0.7740331687014659,0.75
11.8,0.5754801551842988,0.7791732350700165,0.75
11.850000000000001,0.5620398953926549,0.7705606068376153,0.75
11.9,0.5485455804850213,0.7717310502678277,0.75
11.950000000000001,0.5576817897787386,0.771611708776841,0.75
12.0,0.5663132478622229,0.7798163567567432,0.75
12.05,0.5583729028640351,0.7741333088494157,0.75
12.100000000000001,0.5538033742364006,0.76674357465531,0.75
12.15,0.5464156443826986,0.7786697752984696,0.75
12.200000000000001,0.5326987906295397,0.7662375966313265,0.75
12.25,0.5433750998965805,0.7712316312606421,0.75
12.3,0.5334689693322153,0.758313211039517,0.75
12.350000000000001,0.5258912871481394,0.7724138288321827,0.75
12.4,0.5264332265233939,0.7755134458168835,0.75
12.450000000000001,0.5480938110829494,0.7694162776912431,0.75
12.5,0.5168197052115303,0.7702718367834812,0.75
12.55,0.5497997800353145,0.7710613381637877,0.75
12.600000000000001,0.5279190362753541,0.7559676313616686,0.75
12.65,0.5265820429124812,0.7640133173003189,0.75
12.700000000000001,0.530141307003546,0.7642866768498207,0.75
12.75,0.520907635470484,0.7635719031338343,0.75
12.8,0.5319845516929663,0.7718125449670228,0.75
12.850000000000001,0.5303432676591422,0.7641049825218151,0.75
12.9,0.50691341657138,0.7586915886619007,0.75
12.950000000000001,0.5243153472030813,0.7645178724407999,0.75
13.0,0.520828521184726,0.7617777533309323,0.75
13.05,0.4872821683650851,0.7569132869707837,0.75
13.100000000000001,0.5198296877684164,0.7544890681577734,0.75
13.15,0.5127668270454354,0.7606952414534894,0.75
13.200000000000001,0.5108976993892848,0.7613722818501136,0.75
13.25,0.5237160194387939,0.7599089875443675,0.75
13.3,0.5087652196111196,0.7545094272105421,0.75
13.350000000000001,0.5243803229586868,0.7632533594210614,0.75
13.4,0.5175552965881802,0.7541187568075838,0.75
13.450000000000001,0.5148562042205134,0.7400284929558267,0.75
13.5,0.5211235091581267,0.7494115333915075,0.75
13.55,0.5095715308939964,0.7476326770541689,0.75
13.600000000000001,0.5034513019632121,0.755857080950521,0.75
13.65,0.519008003815027,0.7528036572576352,0.75
13.700000000000001,0.48981153257561766,0.7442873625965127,0.75
13.75,0.5061588483403421,0.7502951924671617,0.75
13.8,0.503233453188626,0.7532493041363814,0.75
13.850000000000001,0.48730648935589116,0.7505325150522761,0.75
13.9,0.47998612896094756,0.7553210706407599,0.75
13.950000000000001,0.4934349160149358,0.7456251015506636,0.75
14.0,0.5036907718817691,0.7487550717114237,0.75
14.05,0.5029424421230052,0.7425306285570455,0.75
14.100000000000001,0.4717662524503434,0.746806795266449,0.75
14.15,0.5051077660413125,0.7444911894116001,0.75
14.200000000000001,0.49961052881297313,0.7437701881246223,0.75
14.25,0.5077858599934215,0.7455947307721638,0.75
14.3,0.4823901058039916,0.7588622802111983,0.75
14.350000000000001,0.507449501905959,0.7433113049555088,0.75
14.4,0.46171499334304206,0.7390418206443471,0.75
14.450000000000001,0.4709434267265418,0.7493125737960565,0.75
14.5,0.49792053317881796,0.7441758829139662,0.75
14.55,0.49534594906510643,0.7463092491856158,0.75
14.600000000000001,0.4869809510624926,0.7430774081043467,0.75
14.65,0.4865477687235688,0.7395021082126226,0.75
14.700000000000001,0.47760018143039806,0.7397231357590954,0.75
14.75,0.47501626112384016,0.7408743505932901,0.75
14.8,0.47636022692696034,0.7413417837757305,0.75
14.850000000000001,0.49050964899681626,0.7329604993879418,0.75
14.9,0.44815216675798436,0.7346188743899842,0.75
14.950000000000001,0.4557156755201337,0.7419313155823599,0.75
15.0,0.46432921684092926,0.7409969894338896,0.75
15.05,0.4559432816740452,0.7404453618650652,0.75
15.100000000000001,0.47476212299993403,0.7402448057041777,0.75
15.15,0.46275233427720713,0.7376370942177085,0.75
15.200000000000001,0.46377024777866993,0.7325059138572905,0.75
15.25,0.46337979349296365,0.7290614844780249,0.75
15.3,0.47502163644831863,0.7388904810342675,0.75
15.350000000000001,0.4617935590645685,0.7292114074105723,0.75
15.4,0.4647290455792411,0.7405550280129732,0.75
15.450000000000001,0.4604879235421735,0.7387286892532836,0.75
15.5,0.44451422779376965,0.7309718823338796,0.75
15.55,0.47382724931212944,0.721444731847648,0.75
15.600000000000001,0.46758245868575277,0.7301364550187464,0.75
15.65,0.4563875127227575,0.7324991674159493,0.75
15.700000000000001,0.44280161102576343,0.7356310064995174,0.75
15.75,0.45357865584866247,0.7255385602813869,0.75
15.8,0.47031955936003356,0.7294401874103943,0.75
15.850000000000001,0.4480835154754475,0.722707515642537,0.75
15.9,0.46492744034914985,0.7164147338279645,0.75
15.950000000000001,0.43588147801188076,0.7150502880132493,0.75
16.0,0.46483525734277925,0.7329050287743178,0.75
16.05,0.467007197903698,0.7188434964067969,0.75
16.1,0.440917388601649,0.7264288188394011,0.75
16.150000000000002,0.45748618096348515,0.7249373365943579,0.75
16.2,0.4329781001885253,0.7194592701932202,0.75
16.25,0.4424230926395278,0.7170780945859582,0.75
16.3,0.43226155857297566,0.7194332988974925,0.75
16.35,0.43926248209029434,0.7222953877751696,0.75
16.400000000000002,0.4373264129475767,0.7191660116886186,0.75
16.45,0.44470706462854265,0.7136236949354353,0.75
16.5,0.43713086119805233,0.7283227593574749,0.75
16.55,0.426203854182318,0.7218181313448729,0.75
16.6,0.4289979997458397,0.7178530572625544,0.75
16.650000000000002,0.4338278076372565,0.7129387414470709,0.75
16.7,0.4481387763881035,0.7220858566541525,0.75
16.75,0.42809704702372275,0.7209988535834784,0.75
16.8,0.42828612033909336,0.7149463100692179,0.75
16.85,0.431080717355639,0.7193096429853211,0.75
16.900000000000002,0.41887128208931745,0.7117561068285553,0.75
16.95,0.442361041571075,0.7183452005934788,0.75
17.0,0.4111603642076446,0.7114482875320446,0.75
17.05,0.40777913230835916,0.7080546639145414,0.75
17.1,0.4355160440431267,0.7104652165147268,0.75
17.150000000000002,0.4214392430629871,0.7082419920098214,0.75
17.2,0.42142705458596535,0.7075005283258083,0.75
17.25,0.43888376978187865,0.7097716568326643,0.75
17.3,0.4094716814318399,0.7152284113047753,0.75
17.35,0.4170127120072169,0.7164154226730168,0.75
17.400000000000002,0.43410643528029647,0.7116947345628495,0.75
17.45,0.427424022169879,0.7115281715552415,0.75
17.5,0.42775153758120177,0.6990801020725728,0.75
17.55,0.4166143060100873,0.7058236734664125,0.75
17.6,0.4028081870732531,0.7019282842353343,0.75
17.650000000000002,0.4149799136472318,0.7142713066120572,0.75
17.7,0.39758790768644914,0.701461692094989,0.75
17.75,0.4124270883368069,0.7008925804870975,0.75
17.8,0.4120876569131483,0.707682680294487,0.75
17.85,0.40976169047572014,0.7048890740877656,0.75
17.900000000000002,0.4016134554763905,0.7109917446125809,0.75
17.95,0.39943379718514055,0.7084087924707323,0.75
18.0,0.4066420463078256,0.7063566982026037,0.75
18.05,0.4150778821260437,0.7027140593278144,0.75
18.1,0.39393664672315376,0.7096896760702319,0.75
18.150000000000002,0.40389531497192277,0.7025277811685352,0.75
18.2,0.4201212786987668,0.7036625375005864,0.75
18.25,0.4052584319074663,0.7017033455688115,0.75
18.3,0.4016447227186651,0.7005246044069473,0.75
18.35,0.40091447264319025,0.692689669892199,0.75
18.400000000000002,0.3988273407556945,0.6959289161173714,0.75
18.45,0.4084860203920969,0.6962224787900024,0.75
18.5,0.39284290498246655,0.7029391373893803,0.75
18.55,0.3950333437792335,0.6986309808149336,0.75
18.6,0.3987504795671272,0.701612832609658,0.75
18.650000000000002,0.3991054134302874,0.6990725813082539,0.75
18.7,0.37575478562662473,0.6943566454795823,0.75
18.75,0.36999973289671734,0.7019457548494971,0.75
18.8,0.371358126367678,0.7008368495820702,0.75
18.85,0.38394120946844496,0.6896701255940596,0.75
18.900000000000002,0.3933105355061831,0.6920940222011984,0.75
18.95,0.36864823585534207,0.6939391300704367,0.75
19.0,0.3665063907006109,0.6915248981381761,0.75
19.05,0.38964537397011906,0.6987040504198713,0.75
19.1,0.39629992351044413,0.6948518490471082,0.75
19.150000000000002,0.3706476059804094,0.693125862604733,0.75
19.200000000000003,0.3796281250728954,0.6886369297307198,0.75
19.25,0.3843614756757326,0.6898576217727882,0.75
19.3,0.38904466574010055,0.6889519688558398,0.75
19.35,0.3629398790873435,0.6879044089316173,0.75
19.400000000000002,0.37670438789126737,0.6885274969972367,0.75
19.450000000000003,0.3893348456479365,0.7035331674737677,0.75
19.5,0.38840457586802807,0.690091163305103,0.75
19.55,0.3574928999856766,0.6902559591768747,0.75
19.6,0.36442057505000985,0.6847415590922188,0.75
19.650000000000002,0.3819597231673711,0.6904056535562685,0.75
19.700000000000003,0.37187230338193095,0.6836997606884528,0.75
19.75,0.37384976714651197,0.6823979605576982,0.75
19.8,0.33301307787864154,0.6970125232881322,0.75
19.85,0.3748202989707662,0.6887228217596086,0.75
19.900000000000002,0.35954980399529524,0.6692372579501514,0.75
19.950000000000003,0.35825346429795624,0.6885053686020451,0.75
20.0,0.37057468635730023,0.683274691945594,0.75
